/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:03,  3.95s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.09s/it]
/home/aabhilash/miniconda3/envs/llava-med/lib/python3.10/site-packages/transformers/modeling_utils.py:519: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

  0%|          | 0/2248 [00:00<?, ?it/s]
  0%|          | 1/2248 [00:03<2:00:32,  3.22s/it]
  0%|          | 2/2248 [00:03<1:02:48,  1.68s/it]
  0%|          | 3/2248 [00:04<48:21,  1.29s/it]  
  0%|          | 4/2248 [00:05<40:21,  1.08s/it]
  0%|          | 5/2248 [00:05<33:05,  1.13it/s]
  0%|          | 6/2248 [00:07<37:35,  1.01s/it]
  0%|          | 7/2248 [00:07<35:08,  1.06it/s]
  0%|          | 8/2248 [00:08<34:16,  1.09it/s]
  0%|          | 9/2248 [00:09<32:02,  1.16it/s]
  0%|          | 10/2248 [00:10<31:48,  1.17it/s]
  0%|          | 11/2248 [00:11<32:41,  1.14it/s]
  1%|          | 12/2248 [00:12<31:28,  1.18it/s]
  1%|          | 13/2248 [00:12<30:24,  1.22it/s]
  1%|          | 14/2248 [00:13<32:25,  1.15it/s]
  1%|          | 15/2248 [00:14<32:08,  1.16it/s]
  1%|          | 16/2248 [00:15<31:08,  1.19it/s]
  1%|          | 17/2248 [00:16<31:28,  1.18it/s]
  1%|          | 18/2248 [00:16<28:41,  1.30it/s]
  1%|          | 19/2248 [00:17<29:01,  1.28it/s]
  1%|          | 20/2248 [00:19<39:58,  1.08s/it]
  1%|          | 21/2248 [00:20<35:20,  1.05it/s]
  1%|          | 22/2248 [00:21<33:44,  1.10it/s]
  1%|          | 23/2248 [00:21<30:54,  1.20it/s]
  1%|          | 24/2248 [00:22<30:49,  1.20it/s]
  1%|          | 25/2248 [00:23<28:15,  1.31it/s]
  1%|          | 26/2248 [00:23<29:29,  1.26it/s]
  1%|          | 27/2248 [00:24<26:32,  1.40it/s]
  1%|          | 28/2248 [00:25<24:08,  1.53it/s]
  1%|▏         | 29/2248 [00:25<26:12,  1.41it/s]
  1%|▏         | 30/2248 [00:26<24:43,  1.50it/s]
  1%|▏         | 31/2248 [00:27<24:01,  1.54it/s]
  1%|▏         | 32/2248 [00:27<25:47,  1.43it/s]
  1%|▏         | 33/2248 [00:28<25:10,  1.47it/s]
  2%|▏         | 34/2248 [00:29<24:49,  1.49it/s]
  2%|▏         | 35/2248 [00:30<27:08,  1.36it/s]
  2%|▏         | 36/2248 [00:31<30:14,  1.22it/s]
  2%|▏         | 37/2248 [00:32<32:44,  1.13it/s]
  2%|▏         | 38/2248 [00:32<30:20,  1.21it/s]
  2%|▏         | 39/2248 [00:33<30:42,  1.20it/s]
  2%|▏         | 40/2248 [00:34<30:30,  1.21it/s]
  2%|▏         | 41/2248 [00:35<29:19,  1.25it/s]
  2%|▏         | 42/2248 [00:35<27:23,  1.34it/s]
  2%|▏         | 43/2248 [00:37<38:37,  1.05s/it]
  2%|▏         | 44/2248 [00:38<38:14,  1.04s/it]
  2%|▏         | 45/2248 [00:39<35:10,  1.04it/s]
  2%|▏         | 46/2248 [00:40<32:24,  1.13it/s]
  2%|▏         | 47/2248 [00:40<29:26,  1.25it/s]
  2%|▏         | 48/2248 [00:41<29:26,  1.25it/s]
  2%|▏         | 49/2248 [00:42<32:53,  1.11it/s]
  2%|▏         | 50/2248 [00:43<29:25,  1.25it/s]
  2%|▏         | 51/2248 [00:43<28:12,  1.30it/s]
  2%|▏         | 52/2248 [00:44<27:26,  1.33it/s]
  2%|▏         | 53/2248 [00:45<27:33,  1.33it/s]
  2%|▏         | 54/2248 [00:46<30:01,  1.22it/s]
  2%|▏         | 55/2248 [00:46<28:33,  1.28it/s]
  2%|▏         | 56/2248 [00:47<28:14,  1.29it/s]
  3%|▎         | 57/2248 [00:48<27:53,  1.31it/s]
  3%|▎         | 58/2248 [00:49<29:59,  1.22it/s]
  3%|▎         | 59/2248 [00:51<38:32,  1.06s/it]
  3%|▎         | 60/2248 [00:52<39:20,  1.08s/it]
  3%|▎         | 61/2248 [00:53<37:03,  1.02s/it]
  3%|▎         | 62/2248 [00:53<35:29,  1.03it/s]
  3%|▎         | 63/2248 [00:54<34:36,  1.05it/s]
  3%|▎         | 64/2248 [00:55<31:16,  1.16it/s]
  3%|▎         | 65/2248 [00:56<33:12,  1.10it/s]
  3%|▎         | 66/2248 [00:57<33:31,  1.08it/s]
  3%|▎         | 67/2248 [00:58<31:53,  1.14it/s]
  3%|▎         | 68/2248 [00:59<32:28,  1.12it/s]
  3%|▎         | 69/2248 [00:59<29:41,  1.22it/s]
  3%|▎         | 70/2248 [01:00<29:20,  1.24it/s]
  3%|▎         | 71/2248 [01:01<30:03,  1.21it/s]
  3%|▎         | 72/2248 [01:02<29:59,  1.21it/s]
  3%|▎         | 73/2248 [01:03<29:37,  1.22it/s]
  3%|▎         | 74/2248 [01:03<29:58,  1.21it/s]
  3%|▎         | 75/2248 [01:05<32:55,  1.10it/s]
  3%|▎         | 76/2248 [01:06<34:08,  1.06it/s]
  3%|▎         | 77/2248 [01:07<35:38,  1.02it/s]
  3%|▎         | 78/2248 [01:07<33:59,  1.06it/s]
  4%|▎         | 79/2248 [01:08<33:27,  1.08it/s]
  4%|▎         | 80/2248 [01:09<34:01,  1.06it/s]
  4%|▎         | 81/2248 [01:10<34:02,  1.06it/s]
  4%|▎         | 82/2248 [01:11<32:44,  1.10it/s]
  4%|▎         | 83/2248 [01:12<32:13,  1.12it/s]
  4%|▎         | 84/2248 [01:13<31:30,  1.14it/s]
  4%|▍         | 85/2248 [01:14<33:05,  1.09it/s]
  4%|▍         | 86/2248 [01:15<41:24,  1.15s/it]
